Player,GM,KI,MK,HB,DI,GL,BH,HO,TK,RB,IF,CL,CG,FF,FA,BR,CP,UP,CM,MI,1%,BO,GA
"Cousins, Ben",32,310,110,424,734,12,9,,93,62,78,103,58,32,13,7,250,491,3,8,30,20,13
"Martello, Alan",32,300,70,81,381,3,6,102,,,,,,74,66,2,,,,,,,
"Taranto, Tim",31,453,108,420,873,24,20,,193,67,115,191,162,27,33,19,386,464,4,22,23,2,14
"Cameron, Barry",31,365,94,99,464,9,9,4,,,,,,57,37,8,,,,,,,
"Dow, Thomson",31,171,66,293,464,1,6,,66,32,55,97,76,21,23,,217,256,4,6,28,,10
"Mount, Stephen",31,228,88,149,377,9,12,15,,,,,,54,54,1,,,,,,,
"Andrews, Gareth",31,306,136,62,368,1,3,,,,,,,36,43,,,,,,,,
"Dea, Matt",31,163,104,189,352,1,,,57,41,24,7,38,18,12,,130,227,10,,71,2,1
"Chol, Mabior",31,149,69,91,240,24,13,261,71,20,45,42,45,17,21,2,140,111,19,22,81,,8
"Petterd, Ricky",30,328,171,198,526,17,10,5,95,61,86,46,68,29,19,,182,356,14,21,71,11,6
"Smith, Kevin",30,278,108,68,346,,,1,,,,,,38,74,7,,,,,,,
"Post, Jayden",30,158,122,153,311,6,8,31,33,42,30,11,46,13,21,,104,206,26,16,98,7,3
"Ryan, Damien",30,195,51,65,260,6,3,,36,13,14,6,3,22,13,,,,,,,,
"James, Aaron",30,174,80,72,246,19,13,16,19,69,26,8,26,12,11,,82,102,13,13,11,4,
"Allford, Grant",30,185,65,53,238,1,3,2,,,,,,48,33,,,,,,,,
"Connors, Daniel",29,328,157,186,514,11,7,,52,62,65,18,77,22,24,3,142,383,11,8,36,15,10
"Hamilton, Greg",29,155,47,92,247,17,17,,21,,,,,21,19,,,,,,,,
"Lennon, Bruce",28,204,84,173,377,7,1,,30,,,,,32,39,,,,,,,,
"Farmer, Mitch",28,192,84,155,347,8,9,,61,56,43,20,43,12,16,,126,213,5,7,66,4,3
"Evans, Brett",28,144,86,128,272,26,13,4,46,12,46,21,16,21,26,,42,32,9,10,5,,
"Young, Tylar",28,192,96,67,259,,,,31,99,25,3,71,12,27,,94,152,18,,185,1,
"Notting, Dean",28,161,68,78,239,17,18,,10,,,,,23,24,3,,,,,,,
"Cloke, Peter",28,159,64,36,195,4,4,,,,,,,18,24,2,,,,,,,
"Thorpe, David",27,385,55,130,515,24,20,1,,,,,,55,83,6,,,,,,,
"Ellis, Corey",27,162,67,160,322,7,5,,67,53,28,20,35,10,4,,104,204,5,9,26,4,6
"Williams, Shane",27,212,79,109,321,14,11,6,,,,,,41,51,,,,,,,,
"Sampson, Clay",27,191,46,47,238,18,17,,42,11,83,9,19,21,23,,111,122,3,12,17,7,
"Funcke, Ross",27,111,36,67,178,1,5,,21,10,6,4,8,10,8,,18,25,1,1,8,,
"Clark, Simon",27,108,51,65,173,6,9,105,15,,,,,28,41,,,,,,,,
"Bottams, Phillip",26,182,42,112,294,4,,1,,,,,,38,21,,,,,,,,
"Laffy, Michael",26,106,73,148,254,,,6,25,,,,,32,13,,,,,,,,
"McMillan, Marty",26,173,29,44,217,13,17,1,,,,,,29,35,,,,,,,,
"Neeld, Mark",26,79,27,38,117,16,8,5,19,,,,,8,21,,,,,,,,
"Bowden, Patrick",25,330,206,156,486,15,12,4,33,105,45,11,53,15,9,6,100,375,12,15,59,40,9
"Collins, Andrew",25,198,95,216,414,23,10,4,85,29,67,32,58,14,25,,123,289,9,12,32,9,8
"Breman, Todd",25,196,76,105,301,24,19,1,17,,,,,17,17,2,,,,,,,
"Keays, Terry",25,217,92,72,289,29,18,1,15,,,,,26,24,,,,,,,,
"Laughlin, Peter",25,182,62,59,241,46,23,,,,,,,33,35,2,,,,,,,
"Perry, John",24,265,71,47,312,1,8,2,,,,,,36,37,,,,,,,,
"Pym, Chris",24,200,65,100,300,13,10,,26,,,,,18,20,,,,,,,,
"Warner, Ross",24,201,70,57,258,22,23,7,,,,,,28,26,1,,,,,,,
"Miller, Brad",24,137,109,112,249,31,19,26,52,5,44,5,39,24,22,,97,157,19,42,48,,16
"Busse, Neil",24,182,78,20,202,2,4,1,,,,,,25,16,1,,,,,,,
"Cumberland, Noah",24,130,52,69,199,33,23,,50,,43,12,67,20,21,,100,100,10,23,17,2,13
"Moore, Ben",24,119,29,49,168,11,11,,25,3,21,16,5,15,18,,28,21,2,3,2,,
"Markov, Oleg",23,189,97,102,291,3,5,,30,48,34,10,45,12,14,,89,208,6,6,39,17,2
"Shinners, Kevin",23,211,68,51,262,,,1,,,,,,26,33,,,,,,,,
"Nason, Ben",23,164,75,96,260,17,6,,54,15,57,4,33,19,14,,79,185,2,8,24,14,5
"Dickeson, Wilf",23,199,40,14,213,,,,,,,,,28,22,3,,,,,,,
"McKenna, Michael",22,232,31,136,368,10,6,,,,,,,41,29,3,,,,,,,
"Hogan, Peter",22,258,27,35,293,29,29,,,,,,,50,30,5,,,,,,,
"Howat, Cameron",21,228,100,85,313,10,5,,35,22,59,19,36,6,13,,50,263,,3,34,46,9
"Sonsie, Tyler",21,168,57,129,297,7,9,,29,19,47,31,45,11,7,,101,189,2,12,13,2,7
"Jackson, Stevan",21,188,83,92,280,30,15,18,28,,,,,27,42,2,,,,,,,
"Gordon, Nathan",21,142,78,87,229,18,12,,40,8,51,4,44,11,20,,86,150,4,19,13,8,5
"Lennon, Ben",21,153,90,61,214,10,7,,23,5,42,4,36,17,9,,73,145,12,14,23,,16
"Knobel, Trent",21,54,53,101,155,4,5,341,34,6,21,19,44,18,26,,63,94,9,10,50,1,2
"Hopper, Jacob",20,207,72,231,438,9,4,,75,33,77,80,76,23,17,1,176,262,1,6,9,1,12
"Rae, Stephen",20,165,33,85,250,11,14,,,,,,,24,38,,,,,,,,
"Peardon, Derek",20,185,41,55,240,1,2,,,,,,,34,24,,,,,,,,
"Graham, Mark",20,130,64,93,223,2,,12,17,34,32,13,33,13,13,,90,123,9,2,63,,3
"Hislop, Tom",20,100,66,113,213,10,8,1,50,10,31,18,53,17,34,,89,130,6,10,31,,12
"Hernaman, Wayne",20,153,30,56,209,9,10,,21,,,,,24,24,,,,,,,,
"Townsend, Jacob",20,111,59,89,200,28,9,5,72,5,38,13,61,13,35,1,91,107,8,21,24,,10
"Tarrant, Robbie",20,115,89,82,197,,,,21,37,20,4,42,11,24,,81,119,11,,137,,1
"Gibcus, Josh",20,106,64,69,175,3,1,4,26,47,13,1,36,13,11,,72,107,13,2,127,,3
"McKee, Steven",20,66,39,70,136,1,1,95,16,11,25,25,9,11,4,,59,43,11,1,9,,
"Proctor, Lionel",20,75,29,31,106,4,1,,24,12,13,11,16,4,12,,40,56,3,2,15,1,
"Gaunt, Graham",19,188,45,100,288,8,11,18,,,,,,23,46,5,,,,,,,
"Gowers, Trevor",19,234,50,21,255,2,,,,,,,,19,18,,,,,,,,
"Francis, Matthew",19,170,55,60,230,13,12,2,9,,,,,20,19,,,,,,,,
"Menegola, Todd",19,162,56,65,227,13,18,1,17,,,,,11,13,,,,,,,,
"Scott, Allister",19,123,51,82,205,10,9,5,22,,,,,33,15,,,,,,,,
"Blumfield, Justin",19,87,49,87,174,5,1,3,19,9,25,21,17,10,5,,77,104,6,3,22,2,6
"Ryan, Samson",19,80,49,42,122,14,5,205,13,12,24,20,32,11,14,,62,63,12,16,38,,3
"Sartori, Ian",18,180,60,84,264,7,11,2,,,,,,29,40,,,,,,,,
"Preston, Andy",18,132,35,114,246,6,7,,,,,,,35,60,1,,,,,,,
"Geary, Richard",18,153,49,87,240,10,9,,,,,,,21,18,,,,,,,,
"Naylor, Greg",18,127,35,62,189,4,8,,,,,,,16,24,,,,,,,,
"Plapp, Justin",18,86,62,49,135,22,7,,15,4,23,5,12,11,17,1,38,27,16,13,7,,
"Jurica, Stephen",18,80,44,35,115,25,22,17,10,,,,,11,18,,,,,,,,
"Collins, Dennis",17,178,39,86,264,2,9,2,,,,,,23,30,5,,,,,,,
"Gahan, Graeme",17,226,36,25,251,,,2,,,,,,35,29,1,,,,,,,
"Murphy, Ted",17,192,61,35,227,1,,10,,,,,,19,22,5,,,,,,,
"Freame, Daryl",17,119,13,79,198,5,4,2,,,,,,27,25,2,,,,,,,
"Frangalas, Gary",17,148,57,47,195,2,4,,9,,,,,30,19,3,,,,,,,
"Griffiths, Stuart",17,97,30,98,195,14,9,,13,,,,,10,11,1,,,,,,,
"Clarke, Judson",17,87,37,57,144,14,4,,22,6,35,8,26,7,3,,59,91,2,8,11,8,1
"Meyer, Danny",17,83,34,52,135,7,4,,30,7,28,7,21,9,11,,57,80,2,5,17,2,4
"Ablett, Geoff",16,216,46,46,262,12,17,,,,,,,19,30,1,,,,,,,
"McKenzie, Des",16,182,33,35,217,,,,,,,,,26,40,2,,,,,,,
"Webberley, Jeromey",16,108,47,69,177,3,1,,26,20,26,13,15,5,9,,48,129,2,,8,1,2
"Helbig, Brad",16,83,42,65,148,4,3,,25,11,17,4,23,12,6,,45,102,2,3,6,3,2
"Hammond, Mike",16,114,32,23,137,5,8,4,,,,,,9,14,,,,,,,,
"Madigan, Owen",16,126,29,10,136,1,1,,,,,,,15,18,,,,,,,,
"Nugent, Michael",16,77,30,47,124,2,2,65,,,,,,19,17,,,,,,,,
"Hughes, Cleve",16,69,52,38,107,23,13,2,13,4,10,1,13,14,3,,42,66,8,21,6,1,1
"McInnes, George",16,65,27,24,89,6,11,106,,,,,,15,36,,,,,,,,
"Thomas, Matt",15,92,58,213,305,6,,1,83,8,26,60,49,15,35,,145,172,3,3,24,,9
"Nettlefold, Bill",15,121,20,60,181,6,5,1,,,,,,18,34,,,,,,,,
"Hewitt, Glynn",15,97,27,47,144,15,11,,,,,,,17,18,,,,,,,,
"Sheahan, John",15,133,32,11,144,11,17,,,,,,,11,14,,,,,,,,
"Summers, Mark",15,109,73,33,142,4,5,27,7,,,,,9,16,,,,,,,,
"Smythe, Keith",15,110,16,16,126,8,13,,,,,,,9,14,,,,,,,,
"Taubert, Steven",15,81,39,19,100,14,13,52,,,,,,16,11,,,,,,,,
"Herman, Ian",14,140,24,92,232,6,10,2,13,,,,,18,20,,,,,,,,
"Brown, Mal",14,98,40,91,189,25,17,,,,,,,21,39,,,,,,,,
"Brown, Tom",14,124,55,63,187,,3,,16,36,19,5,26,5,4,,71,117,6,1,29,1,3
"Wigney, Stuart",14,107,50,53,160,1,2,4,5,,,,,11,5,4,,,,,,,
"Campbell, Seth",14,100,45,60,160,7,7,,33,9,34,7,31,5,6,,61,100,1,6,14,10,6
"Thompson, Murray",14,112,22,41,153,3,3,,,,,,,27,20,,,,,,,,
"Barling, Tim",14,81,52,69,150,1,2,114,,,,,,19,41,2,,,,,,,
"Dundas, Matthew",14,106,25,43,149,5,4,,14,,,,,14,11,,,,,,,,
"Blurton, Ashley",14,86,37,62,148,7,7,,11,9,25,13,8,6,9,,28,59,2,6,6,,
"Garthwaite, Ryan",14,78,46,55,133,,,,29,37,10,1,27,7,8,,35,95,3,,108,1,
"Nalder, Bill",14,64,31,20,84,5,7,41,,,,,,12,35,,,,,,,,
"Mills, Andrew",14,50,22,21,71,5,3,,3,2,16,2,6,4,3,,28,44,1,5,9,4,
"Waterson, Colin",13,117,38,89,206,9,10,12,,,,,,24,11,,,,,,,,
"Hywood, Steve",13,109,20,40,149,,,3,,,,,,21,45,,,,,,,,
"Banks, Sam",13,96,31,48,144,1,3,,18,25,19,7,27,6,5,,38,99,2,1,17,,2
"Foley, Dan",13,69,44,74,143,9,6,16,,,,,,14,35,1,,,,,,,
"Rombotis, John",13,43,20,64,107,2,3,1,9,5,20,22,14,8,3,,42,34,1,1,10,,
"Robbins, Graham",13,80,20,24,104,9,12,2,,,,,,13,18,,,,,,,,
"Oakley-Nicholls, Jarrad",13,72,61,27,99,1,1,,16,5,15,4,28,2,10,,23,80,2,8,15,9,2
"Lovett, Wally",13,52,16,36,88,6,8,,,,,,,11,10,,,,,,,,
"Underwood, Andrew",12,128,26,61,189,4,3,1,11,,,,,6,15,2,,,,,,,
"Edwards, Aaron",12,103,70,61,164,15,11,,24,6,30,3,20,12,6,2,72,91,15,26,20,,7
"Roberts, Michael",12,119,9,29,148,4,2,,,,,,,17,19,3,,,,,,,
"Shand, Wayne",12,107,27,37,144,1,1,,,,,,,17,8,,,,,,,,
"Esler, Ty",12,55,45,79,134,,2,119,8,,,,,15,29,,,,,,,,
"Browne, Andrew",12,18,24,85,103,2,1,184,19,4,5,20,28,15,19,,56,50,6,4,26,,2
"Stonehouse, Ken",12,58,21,31,89,4,4,1,,,,,,18,10,,,,,,,,
"Ball, Ray",12,71,21,16,87,,,,,,,,,10,14,,,,,,,,
"Murphy, Justin",12,56,21,17,73,9,16,,4,,,,,7,12,,,,,,,,
"Wallace, Terry",11,171,30,99,270,7,8,,19,,,,,25,18,3,,,,,,,
"Collier-Dawkins, Riley",11,65,25,92,157,3,,,38,4,23,35,31,6,12,,68,97,,3,9,1,2
"Einsiedel, John",11,90,27,51,141,1,3,2,,,,,,20,19,,,,,,,,
"Parker, Matthew",11,87,40,51,138,7,6,,38,5,32,12,35,8,12,,53,86,4,6,10,3,7
"Thomas, Ron",11,96,21,25,121,,,1,,,,,,12,22,,,,,,,,
"McMillan, Geoff",11,83,28,37,120,5,7,,,,,,,13,13,,,,,,,,
"Schaefer, Robert",11,72,35,43,115,3,5,88,2,,,,,11,10,,,,,,,,
"Dickson, Glenn",11,85,30,22,107,10,13,2,,,,,,15,14,,,,,,,,
